"","value","param","species"
"1",4.69022583938204,"theta","dichotomius_satanas"
"2",5.05982892611064,"theta","dichotomius_satanas"
"3",5.59840898169205,"theta","dichotomius_satanas"
"4",4.5031327442266,"theta","dichotomius_satanas"
"5",5.78059257380664,"theta","dichotomius_satanas"
"6",5.46916584158316,"theta","dichotomius_satanas"
"7",5.42518229712732,"theta","dichotomius_satanas"
"8",4.2745649095159,"theta","dichotomius_satanas"
"9",5.33770672301762,"theta","dichotomius_satanas"
"10",5.86625917837955,"theta","dichotomius_satanas"
"11",5.96380854514427,"theta","dichotomius_satanas"
"12",5.92580700665712,"theta","dichotomius_satanas"
"13",4.52139151189476,"theta","dichotomius_satanas"
"14",5.70985692809336,"theta","dichotomius_satanas"
"15",5.34201006661169,"theta","dichotomius_satanas"
"16",5.75527407135814,"theta","dichotomius_satanas"
"17",5.75442646536976,"theta","dichotomius_satanas"
"18",5.31341885938309,"theta","dichotomius_satanas"
"19",5.29817353724502,"theta","dichotomius_satanas"
"20",5.35588108492084,"theta","dichotomius_satanas"
"21",5.18085325043648,"theta","dichotomius_satanas"
"22",4.51218812051229,"theta","dichotomius_satanas"
"23",5.97334826155566,"theta","dichotomius_satanas"
"24",5.96103568701074,"theta","dichotomius_satanas"
"25",4.55735620483756,"theta","dichotomius_satanas"
"26",5.51478051254526,"theta","dichotomius_satanas"
"27",5.75315466872416,"theta","dichotomius_satanas"
"28",5.89793485845439,"theta","dichotomius_satanas"
"29",5.56501280888915,"theta","dichotomius_satanas"
"30",5.70888459472917,"theta","dichotomius_satanas"
"31",5.40754330833443,"theta","dichotomius_satanas"
"32",5.57158399862237,"theta","dichotomius_satanas"
"33",5.94586945627816,"theta","dichotomius_satanas"
"34",3.90113050141372,"theta","dichotomius_satanas"
"35",5.74500034586526,"theta","dichotomius_satanas"
"36",5.777161286911,"theta","dichotomius_satanas"
"37",5.71188531140797,"theta","dichotomius_satanas"
"38",5.84140902408399,"theta","dichotomius_satanas"
